package,authors,description,url,msc,verified
100/arithmetic.ml,,,https://github.com/jrh13/hol-light/blob/master/100/arithmetic.ml,40Cxx,True
100/arithmetic_geometric_mean.ml,,,https://github.com/jrh13/hol-light/blob/master/100/arithmetic_geometric_mean.ml,62A01,True
100/ballot.ml,,,https://github.com/jrh13/hol-light/blob/master/100/ballot.ml,05A19,True
100/bernoulli.ml,,,https://github.com/jrh13/hol-light/blob/master/100/bernoulli.ml,11B68,True
100/bertrand.ml,,,https://github.com/jrh13/hol-light/blob/master/100/bertrand.ml,11A41,True
100/birthday.ml,,,https://github.com/jrh13/hol-light/blob/master/100/birthday.ml,60A05,True
100/cantor.ml,,,https://github.com/jrh13/hol-light/blob/master/100/cantor.ml,03E10,True
100/cayley_hamilton.ml,,,https://github.com/jrh13/hol-light/blob/master/100/cayley_hamilton.ml,15A99,True
100/ceva.ml,,,https://github.com/jrh13/hol-light/blob/master/100/ceva.ml,51M04,True
100/chords.ml,,,https://github.com/jrh13/hol-light/blob/master/100/chords.ml,51M04,True
100/circle.ml,,,https://github.com/jrh13/hol-light/blob/master/100/circle.ml,51M04,True
100/combinations.ml,,,https://github.com/jrh13/hol-light/blob/master/100/combinations.ml,05A10,True
100/constructible.ml,,,https://github.com/jrh13/hol-light/blob/master/100/constructible.ml,51M04,True
100/cosine.ml,,,https://github.com/jrh13/hol-light/blob/master/100/cosine.ml,33B10,True
100/cubic.ml,,,https://github.com/jrh13/hol-light/blob/master/100/cubic.ml,12D10,True
100/derangements.ml,,,https://github.com/jrh13/hol-light/blob/master/100/derangements.ml,05A05,True
100/desargues.ml,,,https://github.com/jrh13/hol-light/blob/master/100/desargues.ml,51A05,True
100/descartes.ml,,,https://github.com/jrh13/hol-light/blob/master/100/descartes.ml,12D10,True
100/dirichlet.ml,,,https://github.com/jrh13/hol-light/blob/master/100/dirichlet.ml,11A41,True
100/div3.ml,,,https://github.com/jrh13/hol-light/blob/master/100/div3.ml,11A51,True
100/divharmonic.ml,,,https://github.com/jrh13/hol-light/blob/master/100/divharmonic.ml,40A05,True
100/e_is_transcendental.ml,,,https://github.com/jrh13/hol-light/blob/master/100/e_is_transcendental.ml,11J82,True
100/euler.ml,,,https://github.com/jrh13/hol-light/blob/master/100/euler.ml,11P81,True
100/feuerbach.ml,,,https://github.com/jrh13/hol-light/blob/master/100/feuerbach.ml,51M04,True
100/four_squares.ml,,,https://github.com/jrh13/hol-light/blob/master/100/four_squares.ml,11E25,True
100/fourier.ml,,,https://github.com/jrh13/hol-light/blob/master/100/fourier.ml,42A16,True
100/friendship.ml,,,https://github.com/jrh13/hol-light/blob/master/100/friendship.ml,05A05,True
100/fta.ml,,,https://github.com/jrh13/hol-light/blob/master/100/fta.ml,11A51,True
100/gcd.ml,,,https://github.com/jrh13/hol-light/blob/master/100/gcd.ml,11A05,True
100/heron.ml,,,https://github.com/jrh13/hol-light/blob/master/100/heron.ml,51M04,True
100/inclusion_exclusion.ml,,,https://github.com/jrh13/hol-light/blob/master/100/inclusion_exclusion.ml,05-XX,True
100/independence.ml,,,https://github.com/jrh13/hol-light/blob/master/100/independence.ml,51-XX,True
100/isosceles.ml,,,https://github.com/jrh13/hol-light/blob/master/100/isosceles.ml,51M04,True
100/konigsberg.ml,,,https://github.com/jrh13/hol-light/blob/master/100/konigsberg.ml,05C07,True
100/lagrange.ml,,,https://github.com/jrh13/hol-light/blob/master/100/lagrange.ml,20A05,True
100/leibniz.ml,,,https://github.com/jrh13/hol-light/blob/master/100/leibniz.ml,40A05,True
100/lhopital.ml,,,https://github.com/jrh13/hol-light/blob/master/100/lhopital.ml,26A03,True
100/liouville.ml,,,https://github.com/jrh13/hol-light/blob/master/100/liouville.ml,41A20,True
100/minkowski.ml,,,https://github.com/jrh13/hol-light/blob/master/100/minkowski.ml,11H06,True
100/morley.ml,,,https://github.com/jrh13/hol-light/blob/master/100/morley.ml,51M04,True
100/pascal.ml,,,https://github.com/jrh13/hol-light/blob/master/100/pascal.ml,51M04,True
100/perfect.ml,,,https://github.com/jrh13/hol-light/blob/master/100/perfect.ml,11A51,True
100/pick.ml,,,https://github.com/jrh13/hol-light/blob/master/100/pick.ml,52B20,True
100/piseries.ml,,,https://github.com/jrh13/hol-light/blob/master/100/piseries.ml,41A58,True
100/platonic.ml,,,https://github.com/jrh13/hol-light/blob/master/100/platonic.ml,51M04,True
100/pnt.ml,,,https://github.com/jrh13/hol-light/blob/master/100/pnt.ml,11A41,True
100/polyhedron.ml,,,https://github.com/jrh13/hol-light/blob/master/100/polyhedron.ml,51M04,True
100/primerecip.ml,,,https://github.com/jrh13/hol-light/blob/master/100/primerecip.ml,40A05,True
100/ptolemy.ml,,,https://github.com/jrh13/hol-light/blob/master/100/ptolemy.ml,51M04,True
100/pythagoras.ml,,,https://github.com/jrh13/hol-light/blob/master/100/pythagoras.ml,51M04,True
100/quartic.ml,,,https://github.com/jrh13/hol-light/blob/master/100/quartic.ml,Exclude-NoDoc,True
100/ramsey.ml,,,https://github.com/jrh13/hol-light/blob/master/100/ramsey.ml,05C15,True
100/ratcountable.ml,,,https://github.com/jrh13/hol-light/blob/master/100/ratcountable.ml,03E10,True
100/realsuncountable.ml,,,https://github.com/jrh13/hol-light/blob/master/100/realsuncountable.ml,03E10,True
100/reciprocity.ml,,,https://github.com/jrh13/hol-light/blob/master/100/reciprocity.ml,11A07,True
100/sqrt.ml,,,https://github.com/jrh13/hol-light/blob/master/100/sqrt.ml,11J82,True
100/stirling.ml,,,https://github.com/jrh13/hol-light/blob/master/100/stirling.ml,41A30,True
100/subsequence.ml,,,https://github.com/jrh13/hol-light/blob/master/100/subsequence.ml,26A48,True
100/thales.ml,,,https://github.com/jrh13/hol-light/blob/master/100/thales.ml,51M04,True
100/triangular.ml,,,https://github.com/jrh13/hol-light/blob/master/100/triangular.ml,40A05,True
100/two_squares.ml,,,https://github.com/jrh13/hol-light/blob/master/100/two_squares.ml,Exclude-NoDoc,True
100/wilson.ml,,,https://github.com/jrh13/hol-light/blob/master/100/wilson.ml,11A41,True
Arithmetic/arithprov.ml,,,https://github.com/jrh13/hol-light/blob/master/Arithmetic/arithprov.ml,03F40,True
Arithmetic/definability.ml,,,https://github.com/jrh13/hol-light/blob/master/Arithmetic/definability.ml,03C40,True
Arithmetic/derived.ml,,,https://github.com/jrh13/hol-light/blob/master/Arithmetic/derived.ml,03F40,True
Arithmetic/fol.ml,,,https://github.com/jrh13/hol-light/blob/master/Arithmetic/fol.ml,03B10,True
Arithmetic/godel.ml,,,https://github.com/jrh13/hol-light/blob/master/Arithmetic/godel.ml,03F40,True
Arithmetic/make.ml,,,https://github.com/jrh13/hol-light/blob/master/Arithmetic/make.ml,Exclude-Util,True
Arithmetic/pa.ml,,,https://github.com/jrh13/hol-light/blob/master/Arithmetic/pa.ml,03F30,True
Arithmetic/sigmacomplete.ml,,,https://github.com/jrh13/hol-light/blob/master/Arithmetic/sigmacomplete.ml,03F40,True
Arithmetic/tarski.ml,,,https://github.com/jrh13/hol-light/blob/master/Arithmetic/tarski.ml,03C40,True
Boyer_Moore/boyer-moore.ml,,,https://github.com/jrh13/hol-light/blob/master/Boyer_Moore/boyer-moore.ml,Exclude-Util,True
Boyer_Moore/clausal_form.ml,,,https://github.com/jrh13/hol-light/blob/master/Boyer_Moore/clausal_form.ml,Exclude-Util,True
Boyer_Moore/counterexample.ml,,,https://github.com/jrh13/hol-light/blob/master/Boyer_Moore/counterexample.ml,Exclude-Util,True
Boyer_Moore/definitions.ml,,,https://github.com/jrh13/hol-light/blob/master/Boyer_Moore/definitions.ml,Exclude-Util,True
Boyer_Moore/environment.ml,,,https://github.com/jrh13/hol-light/blob/master/Boyer_Moore/environment.ml,Exclude-Util,True
Boyer_Moore/equalities.ml,,,https://github.com/jrh13/hol-light/blob/master/Boyer_Moore/equalities.ml,Exclude-Util,True
Boyer_Moore/generalize.ml,,,https://github.com/jrh13/hol-light/blob/master/Boyer_Moore/generalize.ml,Exclude-Util,True
Boyer_Moore/induction.ml,,,https://github.com/jrh13/hol-light/blob/master/Boyer_Moore/induction.ml,Exclude-Util,True
Boyer_Moore/irrelevance.ml,,,https://github.com/jrh13/hol-light/blob/master/Boyer_Moore/irrelevance.ml,Exclude-Util,True
Boyer_Moore/main.ml,,,https://github.com/jrh13/hol-light/blob/master/Boyer_Moore/main.ml,Exclude-Util,True
Boyer_Moore/make.ml,,,https://github.com/jrh13/hol-light/blob/master/Boyer_Moore/make.ml,Exclude-Util,True
